EDDIE,"Project EDDIE (Environmental Data-Driven Inquiry and Exploration) is a suite of education projects composed of STEM disciplinary and educational researchers. We develop flexible classroom teaching modules using large, publicly available datasets to engage students in STEM and improve their quantitative reasoning. Teaching modules span topics such as ecology, limnology, geology, hydrology, and environmental sciences. EDDIE also helps build the associated professional development needed to ensure effective use of the teaching modules."
Macro,"Macrosystems ecology is the study of ecological dynamics at multiple interacting spatial and temporal scales. Our interdisciplinary team is developing flexible classroom modules that introduce undergraduate students to the core concepts of macrosystems ecology and ecological forecasting, supported by the NSF Macrosystems Biology program grant 1926050."
macro_EF,"We have developed the following four modules within the Macrosystems EDDIE framework to teach undergraduates to produce, interpret, and communicate ecological forecasts"
eco_forecast,Ecological forecasting is a tool that can be used for understanding and predicting changes in ecosystems. It is is an emerging approach which provides an estimate of the future state of an ecological system with uncertainty. This allows society to prepare for changes in important ecosystem services. Ecological forecasters develop and update forecasts using the iterative forecasting cycle (see the figure above).
theme_mod8,"The theme of this module is to focus on how forecasts can be communicated within the iterative forecast cycle. More specifically, we will examine how forecasts are connected to decision-making of forecast stakeholders. This module will teach students different ways uncertainty can be visualized in forecasts; how uncertainty in forecast visualizations can influence decision-making; and to create their own visualizations of ecological forecasts tailored to a specific user.  "
LO1,Describe what ecological forecasts are and how they are used (Activity A)
LO2,Identify the components of a structured decision (Activity B)
LO3,"Discuss how forecast uncertainty relates to decision-making (Activity A, B, C)"
LO4,"Match stakeholder needs with different levels of forecasting decision support (Activity B, C)"
LO5,"Identify different ways to represent uncertainty in a visualization (Activity A, B, C)"
LO6,Create visualizations tailored to specific stakeholders (Activity C)
privacy_policy,This Shiny App does not collect or store your any of your data.
to_address_question,"To address this question, we will examine how uncertainty is visualized in ecological forecasts and how forecasts are used to make decisions. We will identify different ways in which ecological forecasts are currently visualized. We will also use a water quality forecasting system to make decisions about managing a drinking water reservoir, and examine how uncertainty in forecast output can influence decision-making. Lastly, we will explore  different ways of visualizing forecast output and how they can be tailored for different users of the forecast."
